stt,name,price,size,support,of_players,genre,system,publisher,developer,languages,release_date
263,Dark Quest 4,$19.99,"Nintendo Switch: 2.2 GB , Nintendo Switch 2: 2.2 GB","TV mode , Tabletop mode , Handheld mode",Single System (1-3),"Adventure , Strategy",Nintendo Switch,Brain Seal Entertainment,Brain Seal Entertainment,"Japanese, British English, French, German, Italian, Spanish, Korean, Dutch, Portuguese, Russian, Simplified Chinese, Latin American Spanish, Canadian French, Brazilian Portuguese, Traditional Chinese, American English","November 5, 2025"
264,NYAZ ~ OPERATION: OCCUPY HOUSE OF KOBAYASHI ~,$9.90,"Nintendo Switch: 447 MB , Nintendo Switch 2: 447 MB","TV mode , Tabletop mode , Handheld mode",Chưa có,Role playing,Nintendo Switch,G CHOICE,Chưa có,Japanese,"November 5, 2025"
265,Dinkum,$19.99,"Nintendo Switch: 811 MB , Nintendo Switch 2: 811 MB","TV mode , Tabletop mode , Handheld mode",Chưa có,Action,Nintendo Switch,KRAFTON,Chưa có,"Japanese, British English, French, German, Italian, Spanish, Korean, Portuguese, Russian, Simplified Chinese, Latin American Spanish, Canadian French, Brazilian Portuguese, Traditional Chinese, American English","November 5, 2025"
266,Let's Sing 2026,,"Nintendo Switch: 1.7 GB , Nintendo Switch 2: 1.7 GB","TV mode , Tabletop mode , Handheld mode",Single System (1-4),"Application , Music",Nintendo Switch,PLAION,Chưa có,"French, German, Spanish, American English","November 4, 2025"
267,Insane Bundle with 21 GAMES,$29.99,Chưa có,Chưa có,Chưa có,"Action , Adventure , Puzzle , Racing , Shooting , Simulation",Nintendo Switch,GAME NACIONAL,Chưa có,Chưa có,"November 1, 2025"
268,Easy Flight Simulator 2,$9.99,"Nintendo Switch: 823 MB , Nintendo Switch 2: 823 MB","TV mode , Tabletop mode , Handheld mode",Chưa có,"Action , Simulation",Nintendo Switch,Pix Arts,Pix Arts,American English,"November 1, 2025"
269,Drifties,$0.99,"Nintendo Switch: 6.6 GB , Nintendo Switch 2: 6.6 GB","TV mode , Tabletop mode , Handheld mode",Chưa có,Racing,Nintendo Switch,Entity3,Entity3,British English,"November 1, 2025"
270,Fish Rescue! Pull the Pin,$1.75,"Nintendo Switch: 140 MB , Nintendo Switch 2: 140 MB","TV mode , Tabletop mode , Handheld mode",Chưa có,Puzzle,Nintendo Switch,globalgamestudio,Chưa có,American English,"November 1, 2025"
271,V’s Rage,$6.99,"Nintendo Switch: 835 MB , Nintendo Switch 2: 835 MB","TV mode , Tabletop mode , Handheld mode",Chưa có,Action,Nintendo Switch,NEWBIX team,NEWBIX team,"Japanese, French, German, Italian, Spanish, Portuguese, Simplified Chinese, American English","November 1, 2025"
272,Age verification,$59.99,Chưa có,Chưa có,Chưa có,Chưa có,Chưa có,Chưa có,Chưa có,Chưa có,Chưa có
273,Learn to Play - Pumpkin Smash!,$1.75,"Nintendo Switch: 72 MB , Nintendo Switch 2: 72 MB","TV mode , Tabletop mode , Handheld mode",Single System (1-2),Action,Nintendo Switch,eastasiasoft,eastasiasoft,American English,"October 31, 2025"
274,Castle Climb Obby,$4.99,"Nintendo Switch: 592 MB , Nintendo Switch 2: 592 MB","TV mode , Tabletop mode , Handheld mode",Chưa có,Action,Nintendo Switch,Downmeadowstreet,Chưa có,American English,"October 31, 2025"
275,Quarantine Area: Zombie Lockdown,$7.99,"Nintendo Switch: 818 MB , Nintendo Switch 2: 818 MB","TV mode , Tabletop mode , Handheld mode",Chưa có,Simulation,Nintendo Switch,DubassGames,Chưa có,"British English, American English","October 31, 2025"
276,Figure It Out: The Tantrum Simulator,$11.99,"Nintendo Switch: 1.4 GB , Nintendo Switch 2: 1.4 GB","TV mode , Tabletop mode , Handheld mode",Chưa có,Puzzle,Nintendo Switch,Pat-o-logic Studio,Chưa có,"British English, Traditional Chinese, American English","October 31, 2025"
277,Beaked Buccaneer,$4.99,"Nintendo Switch: 61 MB , Nintendo Switch 2: 61 MB","TV mode , Tabletop mode , Handheld mode",Chưa có,Action,Nintendo Switch,Ratalaika Games,Chưa có,"Brazilian Portuguese, American English","October 31, 2025"
278,Goat Out Of Hell,$4.99,"Nintendo Switch: 56 MB , Nintendo Switch 2: 56 MB","TV mode , Tabletop mode , Handheld mode",Chưa có,Puzzle,Nintendo Switch,Afil Games,Chưa có,"Portuguese, American English","October 31, 2025"
279,Laundry Store Simulator,$14.99,"Nintendo Switch: 862 MB , Nintendo Switch 2: 862 MB","TV mode , Tabletop mode , Handheld mode",Chưa có,Simulation,Nintendo Switch,Console Labs,Chưa có,"Japanese, French, German, Italian, Spanish, Korean, Dutch, Portuguese, Russian, Simplified Chinese, Latin American Spanish, Brazilian Portuguese, Traditional Chinese, American English","October 31, 2025"
280,Trucking School: Truck Simulator Driving 2025,$7.99,"Nintendo Switch: 2 GB , Nintendo Switch 2: 2 GB","TV mode , Tabletop mode , Handheld mode",Chưa có,Simulation,Nintendo Switch,GBTUI,Chưa có,British English,"October 31, 2025"
281,Releaseburg,$9.99,"Nintendo Switch: 356 MB , Nintendo Switch 2: 356 MB","TV mode , Tabletop mode , Handheld mode",Chưa có,"Action , Shooting",Nintendo Switch,Drageus Games,Chưa có,"British English, American English","October 31, 2025"
282,Age verification,$59.99,Chưa có,Chưa có,Chưa có,Chưa có,Chưa có,Chưa có,Chưa có,Chưa có,Chưa có
283,Age verification,$59.99,Chưa có,Chưa có,Chưa có,Chưa có,Chưa có,Chưa có,Chưa có,Chưa có,Chưa có
284,Moorhuhn 2,$6.99,"Nintendo Switch: 105 MB , Nintendo Switch 2: 105 MB","TV mode , Tabletop mode , Handheld mode",Chưa có,Shooting,Nintendo Switch,Higgs Games,Higgs Games,"Japanese, British English, French, German, Italian, Spanish, Korean, Dutch, Portuguese, Russian, Simplified Chinese, Brazilian Portuguese, Traditional Chinese, American English","October 31, 2025"
285,PAW Patrol™ Rescue Wheels™: Championship,$39.99,"Nintendo Switch: 2.6 GB , Nintendo Switch 2: 2.6 GB","TV mode , Tabletop mode , Handheld mode",Single System (1-2),Racing,Nintendo Switch,Outright Games,Outright Games,"British English, French, German, Italian, Spanish, Dutch, Simplified Chinese, Latin American Spanish, Brazilian Portuguese, Traditional Chinese, American English","October 31, 2025"
286,Mina the Hollower,,Chưa có,"TV mode , Tabletop mode , Handheld mode",Chưa có,Chưa có,Nintendo Switch,Yacht Club Games,Yacht Club Games,"Japanese, French, German, Italian, Korean, Russian, Simplified Chinese, Latin American Spanish, Brazilian Portuguese, Traditional Chinese, American English","October 31, 2025"
287,PyroMind,$2.99,"Nintendo Switch: 91 MB , Nintendo Switch 2: 91 MB","TV mode , Tabletop mode , Handheld mode",Single System (1-2),Puzzle,Nintendo Switch,Untold Tales,Chưa có,American English,"October 31, 2025"
288,Toziuha Night: Order of the Alchemists,$19.99,"Nintendo Switch: 872 MB , Nintendo Switch 2: 872 MB","TV mode , Tabletop mode , Handheld mode",Chưa có,Action,Nintendo Switch,TuanisApps,TuanisApps,"Latin American Spanish, Brazilian Portuguese, American English","October 31, 2025"
289,Tales of Xillia Remastered,$39.99,"Nintendo Switch: 14 GB , Nintendo Switch 2: 14 GB","TV mode , Tabletop mode , Handheld mode",Single System (1-4),"Action , Adventure , Role playing",Nintendo Switch,BANDAI NAMCO Entertainment,BANDAI NAMCO Entertainment,"Latin American Spanish, Canadian French, American English","October 31, 2025"
290,Hunt or Hunted Bundle,$37.48,Chưa có,Chưa có,Chưa có,"Action , Adventure",Nintendo Switch,Akupara Games,Chưa có,Chưa có,"October 30, 2025"
291,Age verification,$59.99,Chưa có,Chưa có,Chưa có,Chưa có,Chưa có,Chưa có,Chưa có,Chưa có,Chưa có
292,DRAGON QUEST - HD-2D Erdrick Trilogy Collection,$99.99,Chưa có,Chưa có,Chưa có,Role playing,Nintendo Switch 2,SQUARE ENIX,Chưa có,Chưa có,"October 30, 2025"
293,DRAGON QUEST - HD-2D Erdrick Trilogy Collection,$99.99,Chưa có,Chưa có,Chưa có,Role playing,Nintendo Switch,SQUARE ENIX,Chưa có,Chưa có,"October 30, 2025"
294,"TetroMosaic, Happy Halloweeen",$6.77,"Nintendo Switch: 472 MB , Nintendo Switch 2: 472 MB","TV mode , Tabletop mode , Handheld mode",Single System (1-2),Puzzle,Nintendo Switch,FuriouSoftPhoenix,FuriouSoftPhoenix,British English,"October 30, 2025"
295,Find It! World Heritage Adventure,$3.99,"Nintendo Switch: 190 MB , Nintendo Switch 2: 190 MB","TV mode , Tabletop mode , Handheld mode",Chưa có,Education,Nintendo Switch,MASK,Chưa có,"Japanese, Korean, Traditional Chinese, American English","October 30, 2025"
296,Brain Training! Kanji Challenge,$3.99,"Nintendo Switch: 471 MB , Nintendo Switch 2: 471 MB","TV mode , Tabletop mode , Handheld mode",Chưa có,Education,Nintendo Switch,MASK,Chưa có,"Japanese, Korean, American English","October 30, 2025"
297,Colorizing: Daydream,$6.99,"Nintendo Switch: 182 MB , Nintendo Switch 2: 182 MB","TV mode , Tabletop mode , Handheld mode",Chưa có,Application,Nintendo Switch,Andrei Ivashentsev,Chưa có,"Japanese, French, German, Korean, Portuguese, Russian, Simplified Chinese, Latin American Spanish, Canadian French, Traditional Chinese, American English","October 30, 2025"
298,COLOREE,$12.99,"Nintendo Switch: 438 MB , Nintendo Switch 2: 438 MB","TV mode , Tabletop mode , Handheld mode",Chưa có,Application,Nintendo Switch,Pancake Games,Chưa có,American English,"October 30, 2025"
299,EGGCONSOLE KISS OF MURDER PC-8801,$6.49,"Nintendo Switch: 61 MB , Nintendo Switch 2: 61 MB","TV mode , Tabletop mode , Handheld mode",Chưa có,Adventure,Nintendo Switch,D4 Enterprise,D4 Enterprise,"Japanese, American English","October 30, 2025"
300,Arcade Archives 2 SCION,$9.99,96 MB,"TV mode , Tabletop mode , Handheld mode",Single System (1-2),Shooting,Nintendo Switch 2,HAMSTER,Chưa có,"Japanese, British English, French, German, Italian, Spanish, Latin American Spanish, Canadian French, American English","October 30, 2025"
